Feature,Importance
petcat_accused,0.0017405701116579634
petcat_gas,0.0017403295261061247
rescat_health,0.0017377213971075504
petcat_suspected,0.0017313363172150149
petcat_taxpayer,0.00170213119996401
petcat_government,0.0016420999455890976
petcat_unit,0.0016289444824565717
rescat_authority,0.0016117991913354756
petcat_member,0.0015998573745643744
petcat_interstate,0.001573805439637348
petcat_student,0.0015543264065284897
petcat_law,0.0015403378446893713
petcat_firm,0.001528436575543758
rescat_investment,0.0015211828704858965
rescat_estate,0.0015142933918699166
petcat_attorney,0.0014974037046590583
petcat_education,0.0014232486203254048
rescat_school,0.0014170174676703166
rescat_interstate,0.001412649744357574
petcat_office,0.0013564519112467114
petcat_racial,0.0013529162365744803
petcat_claimant,0.0013507006851493219
rescat_compact,0.0013385181933893596
rescat_member,0.0013083175317218
petcat_ethnic,0.0012250220119700793
petcat_compact,0.0012231513279279008
petcat_subject,0.001198112665602978
petcat_employer,0.0011927152908583992
rescat_entity,0.0011877741813558994
petcat_prisoner,0.0011626114211948804
petcat_investment,0.0011295602618383476
petcat_borough,0.0011273709598336778
rescat_subject,0.0011122065934163741
petcat_relation,0.0011053227394502727
rescat_firm,0.0011032672570381295
petcat_penal,0.0010873153388482307
rescat_prisoner,0.0010605944594584138
rescat_nation,0.0010191596937210049
petcat_established,0.0009729953698801132
rescat_education,0.0009617457080615164
petcat_revoked,0.0009616670543654256
rescat_inmate,0.0009596606367036332
issue_area_Interstate Relations,0.0009496585899500196
petcat_interest,0.0009406704199186102
petcat_director,0.0009308560402212766
petcat_land,0.0009239254725897943
petcat_inmate,0.0009187770135155782
rescat_penal,0.0009150418335531957
rescat_injured,0.0008812194994391674
rescat_village,0.0008652567878827054
rescat_law,0.0008549835304587945
rescat_established,0.0008373420923748377
petcat_village,0.0008320630377486337
petcat_town,0.000813667331193664
petcat_political,0.000807548872557144
rescat_indian,0.0008005959741875006
petcat_fee,0.000797822389762799
petcat_denaturalization,0.000786135289128934
rescat_township,0.0007721897740608808
petcat_city,0.0007715736386311128
rescat_employer,0.000771152487153668
petcat_well,0.0007588146373575002
petcat_bar,0.00075461417384289
rescat_officer,0.0007537048683645985
petcat_power,0.0007524798402468968
petcat_township,0.0007503949111227883
rescat_tribe,0.0007281532270885054
petcat_citizenship,0.0007262475564054282
petcat_one,0.0007201361211655363
rescat_consumer,0.0007201321178747772
petcat_county,0.0007171134709052246
petcat_voter,0.0007083190086531305
rescat_city,0.0007081896337155682
petcat_national,0.0007061565113528016
petcat_used,0.0006940686183142761
rescat_town,0.0006918742380679154
petcat_party,0.0006834474393051035
rescat_borough,0.0006831601317985234
petcat_chattel,0.0006789689854058499
petcat_governed,0.0006714767917298538
rescat_voter,0.0006610693652217018
petcat_generally,0.0006597266116162598
petcat_ownership,0.0006252425134748601
petcat_nature,0.0006145138435484702
petcat_landlord,0.0006135014375503453
petcat_possession,0.0006060751202306931
rescat_party,0.0006057911808128749
petcat_boat,0.0005782595081760697
rescat_specific,0.0005742264093093254
petcat_specific,0.0005703615833738849
rescat_death,0.0005483444084948004
rescat_wrongful,0.000534382551488775
petcat_place,0.0005181833835106417
rescat_designation,0.000517771069468681
petcat_alien,0.0005168589909329682
rescat_rather,0.0005108681537846051
petcat_designation,0.0005008292234618802
rescat_nature,0.0004998173479862525
rescat_physically,0.0004939268870288988
petcat_rather,0.00045548510267276763
rescat_boat,0.0004420086848031247
rescat_place,0.00033993928114931096
rescat_used,0.0003375109832368319
issue_area_Private Action,0.0003267885542051077
rescat_generally,0.00032067407629300556
rescat_bar,0.00030221783719547394
rescat_governed,0.00028667540488890096
